days,opening,clossing,ROP,smax,SL,Demand,EOQ
,,,,,,,
1,2593.373152,2436.746304,940.3239888,6000,104.4804432,156.6268478,2700.555332
,,,,,,,
2,2501.287523,2409.201894,940.3239888,6000,104.4804432,92.085629,606.2073238
,,,,,,,
3,2399.563421,2297.839319,940.3239888,6000,104.4804432,101.724102,986.0196065
,,,,,,,
4,2307.183429,2214.803436,940.3239888,6000,104.4804432,92.37999259,1204.486154
,,,,,,,
5,2269.821844,2232.46026,940.3239888,6000,104.4804432,37.36158411,835.1012466
,,,,,,,
6,2181.013097,2092.204349,940.3239888,6000,104.4804432,88.80874783,1069.086302
,,,,,,,
7,2120.803269,2060.593442,940.3239888,6000,104.4804432,60.20982724,870.3992314
,,,,,,,
8,2004.444668,1888.086067,940.3239888,6000,104.4804432,116.3586012,1118.813177
,,,,,,,
9,1900.447703,1796.450737,940.3239888,6000,104.4804432,103.9969656,885.9669835
,,,,,,,
10,1790.475088,1680.502473,940.3239888,6000,104.4804432,109.972615,1143.152654
,,,,,,,
11,1733.454638,1676.434187,940.3239888,6000,104.4804432,57.0204501,1060.008082
,,,,,,,
12,1687.96874,1642.482842,940.3239888,6000,104.4804432,45.48589782,1177.352094
,,,,,,,
13,1622.438628,1556.908516,940.3239888,6000,104.4804432,65.53011207,1054.982531
,,,,,,,
14,1593.815926,1565.193225,940.3239888,6000,104.4804432,28.62270148,905.3734881
,,,,,,,
15,1511.605706,1429.395486,940.3239888,6000,104.4804432,82.21022005,944.8690104
,,,,,,,
16,1449.724586,1387.843466,940.3239888,6000,104.4804432,61.88112033,817.1009896
,,,,,,,
17,4098.792676,4047.305435,940.3239888,6000,104.4804432,51.48724138,1008.826268
,,,,,,,
18,4062.258026,4025.723375,940.3239888,6000,104.4804432,36.53465056,1098.63827
,,,,,,,
19,3866.473029,3670.688032,940.3239888,6000,104.4804432,195.7849967,1042.285615
,,,,,,,
20,3775.552994,3684.632959,940.3239888,6000,104.4804432,90.92003508,983.0287103
,,,,,,,
21,3665.252895,3554.952795,940.3239888,6000,104.4804432,110.3000992,
,,,,,,,
22,3485.689685,3306.126475,940.3239888,6000,104.4804432,179.56321,
,,,,,,,
23,3378.106209,3270.522733,940.3239888,6000,104.4804432,107.5834757,
,,,,,,,
24,3308.756793,3239.407376,940.3239888,6000,104.4804432,69.34941626,
,,,,,,,
25,3235.675793,3162.594792,940.3239888,6000,104.4804432,73.08100012,
,,,,,,,
26,3718.980394,3596.077671,940.3239888,6000,104.4804432,122.9027228,
,,,,,,,
27,3633.535503,3548.090612,940.3239888,6000,104.4804432,85.44489094,
,,,,,,,
28,3527.189029,3420.842556,940.3239888,6000,104.4804432,106.3464732,
,,,,,,,
29,3317.452478,3107.715926,940.3239888,6000,104.4804432,209.7365517,
,,,,,,,
30,3156.565191,2995.677904,940.3239888,6000,104.4804432,160.8872868,
,,,,,,,
31,3083.133985,3009.702778,940.3239888,6000,104.4804432,73.43120648,
,,,,,,,
32,2967.693174,2852.252363,940.3239888,6000,104.4804432,115.4408106,
,,,,,,,
33,2699.304345,2430.915515,940.3239888,6000,104.4804432,268.3888292,
,,,,,,,
34,2559.643727,2419.98311,940.3239888,6000,104.4804432,139.6606174,
,,,,,,,
35,3500.513846,3455.364358,940.3239888,6000,104.4804432,45.14948771,
,,,,,,,
36,3365.039176,3229.564505,940.3239888,6000,104.4804432,135.4746706,
,,,,,,,
37,3288.648407,3212.257639,940.3239888,6000,104.4804432,76.3907682,
,,,,,,,
38,3172.388723,3056.129039,940.3239888,6000,104.4804432,116.2596843,
,,,,,,,
39,3091.747708,3011.106693,940.3239888,6000,104.4804432,80.64101497,
,,,,,,,
40,2998.928604,2906.109501,940.3239888,6000,104.4804432,92.81910355,
,,,,,,,
41,2887.428219,2775.927833,940.3239888,6000,104.4804432,111.5003857,
,,,,,,,
42,2800.028272,2712.628326,940.3239888,6000,104.4804432,87.39994646,
,,,,,,,
43,2742.247684,2684.467096,940.3239888,6000,104.4804432,57.78058812,
,,,,,,,
44,3869.898753,3793.063669,940.3239888,6000,104.4804432,76.83508474,
,,,,,,,
45,3718.455553,3567.012352,940.3239888,6000,104.4804432,151.4432005,
,,,,,,,
46,3689.688373,3660.921192,940.3239888,6000,104.4804432,28.76718031,
,,,,,,,
47,3513.513307,3337.338241,940.3239888,6000,104.4804432,176.1750659,
,,,,,,,
48,3396.97179,3280.430273,940.3239888,6000,104.4804432,116.541517,
,,,,,,,
49,3298.456601,3199.941412,940.3239888,6000,104.4804432,98.5151889,
,,,,,,,
50,3202.028653,3105.600704,940.3239888,6000,104.4804432,96.42794824,
,,,,,,,
51,3090.134281,2978.239909,940.3239888,6000,104.4804432,111.8943719,
,,,,,,,
52,2896.356762,2702.579243,940.3239888,6000,104.4804432,193.7775187,
,,,,,,,
53,3635.913698,3540.369388,940.3239888,6000,104.4804432,95.54431029,
,,,,,,,
54,3533.182533,3430.451368,940.3239888,6000,104.4804432,102.7311652,
,,,,,,,
55,3470.036913,3406.891294,940.3239888,6000,104.4804432,63.14561977,
,,,,,,,
56,3395.461177,3320.88544,940.3239888,6000,104.4804432,74.57573655,
,,,,,,,
57,3333.791704,3272.12223,940.3239888,6000,104.4804432,61.66947334,
,,,,,,,
58,3184.382448,3034.973193,940.3239888,6000,104.4804432,149.4092553,
,,,,,,,
59,3134.098227,3083.814005,940.3239888,6000,104.4804432,50.28422172,
,,,,,,,
60,2992.607335,2851.116444,940.3239888,6000,104.4804432,141.4908911,
,,,,,,,
61,2917.437868,2842.268401,940.3239888,6000,104.4804432,75.169467,
,,,,,,,
62,3834.600769,3682.677367,940.3239888,6000,104.4804432,151.9234014,
,,,,,,,
63,3685.932324,3537.263879,940.3239888,6000,104.4804432,148.6684447,
,,,,,,,
64,3591.307483,3496.682641,940.3239888,6000,104.4804432,94.62484135,
,,,,,,,
65,3532.520458,3473.733433,940.3239888,6000,104.4804432,58.78702471,
,,,,,,,
66,3378.371755,3224.223053,940.3239888,6000,104.4804432,154.1487024,
,,,,,,,
67,3283.563303,3188.754851,940.3239888,6000,104.4804432,94.80845204,
,,,,,,,
68,3054.636914,2825.710524,940.3239888,6000,104.4804432,228.9263898,
,,,,,,,
69,2985.938085,2917.239255,940.3239888,6000,104.4804432,68.69882903,
,,,,,,,
70,2788.247741,2590.557397,940.3239888,6000,104.4804432,197.6903438,
,,,,,,,
71,3586.186823,3513.726673,940.3239888,6000,104.4804432,72.46014956,
,,,,,,,
72,3422.064093,3257.941364,940.3239888,6000,104.4804432,164.1227293,
,,,,,,,
73,3371.685908,3321.307722,940.3239888,6000,104.4804432,50.37818556,
,,,,,,,
74,3262.819508,3153.953109,940.3239888,6000,104.4804432,108.8663996,
,,,,,,,
75,3182.881635,3102.943761,940.3239888,6000,104.4804432,79.93787337,
,,,,,,,
76,3021.60897,2860.336304,940.3239888,6000,104.4804432,161.2726652,
,,,,,,,
77,2964.432761,2907.256552,940.3239888,6000,104.4804432,57.17620877,
,,,,,,,
78,2895.037687,2825.642613,940.3239888,6000,104.4804432,69.39507369,
,,,,,,,
79,2856.46941,2817.901133,940.3239888,6000,104.4804432,38.5682772,
,,,,,,,
80,3819.033017,3662.783446,940.3239888,6000,104.4804432,156.2495708,
,,,,,,,
81,3714.934575,3610.836133,940.3239888,6000,104.4804432,104.0984416,
,,,,,,,
82,3593.142618,3471.350661,940.3239888,6000,104.4804432,121.7919567,
,,,,,,,
83,3504.272926,3415.403234,940.3239888,6000,104.4804432,88.86969199,
,,,,,,,
84,3415.529491,3326.786056,940.3239888,6000,104.4804432,88.74343499,
,,,,,,,
85,3186.629805,2957.730119,940.3239888,6000,104.4804432,228.8996859,
,,,,,,,
86,3036.556997,2886.48419,940.3239888,6000,104.4804432,150.0728079,
,,,,,,,
87,3002.375402,2968.193807,940.3239888,6000,104.4804432,34.18159532,
,,,,,,,
88,2814.353161,2626.330921,940.3239888,6000,104.4804432,188.0222408,
,,,,,,,
89,3561.847346,3423.374548,940.3239888,6000,104.4804432,138.4727983,
,,,,,,,
90,3483.776932,3405.706518,940.3239888,6000,104.4804432,78.0704142,
,,,,,,,
91,3430.630834,3377.484736,940.3239888,6000,104.4804432,53.14609814,
,,,,,,,
92,3144.298963,2857.967092,940.3239888,6000,104.4804432,286.3318713,
,,,,,,,
93,2964.940229,2785.581495,940.3239888,6000,104.4804432,179.3587339,
,,,,,,,
94,2856.853831,2748.767433,940.3239888,6000,104.4804432,108.0863981,
,,,,,,,
95,2781.87691,2706.899989,940.3239888,6000,104.4804432,74.97692115,
,,,,,,,
96,2694.849234,2607.821558,940.3239888,6000,104.4804432,87.02767593,
,,,,,,,
97,2597.347029,2499.844824,940.3239888,6000,104.4804432,97.50220476,
,,,,,,,
98,3644.991918,3549.484154,940.3239888,6000,104.4804432,95.50776423,
,,,,,,,
99,3542.259948,3439.527977,940.3239888,6000,104.4804432,102.7319706,
,,,,,,,
100,3485.1406,3428.021252,940.3239888,6000,104.4804432,57.11934775,
,,,,,,,
101,3352.721324,3220.302048,940.3239888,6000,104.4804432,132.4192759,
,,,,,,,
102,3280.867621,3209.013917,940.3239888,6000,104.4804432,71.85370335,
,,,,,,,
103,3026.103938,2771.340255,940.3239888,6000,104.4804432,254.7636828,
,,,,,,,
104,2900.548865,2774.993792,940.3239888,6000,104.4804432,125.5550731,
,,,,,,,
105,2782.274466,2664.000067,940.3239888,6000,104.4804432,118.2743989,
,,,,,,,
106,2670.68357,2559.092674,940.3239888,6000,104.4804432,111.5908958,
,,,,,,,
107,3527.647906,3324.604159,940.3239888,6000,104.4804432,203.0437462,
,,,,,,,
108,3330.62617,3133.604434,940.3239888,6000,104.4804432,197.0217358,
,,,,,,,
109,3242.502311,3154.378452,940.3239888,6000,104.4804432,88.12385876,
,,,,,,,
110,3152.468988,3062.435665,940.3239888,6000,104.4804432,90.03332308,
,,,,,,,
111,3066.047429,2979.62587,940.3239888,6000,104.4804432,86.42155911,
,,,,,,,
112,2942.733667,2819.419905,940.3239888,6000,104.4804432,123.3137622,
,,,,,,,
113,2736.897004,2531.060341,940.3239888,6000,104.4804432,205.836663,
,,,,,,,
114,2689.250999,2641.604995,940.3239888,6000,104.4804432,47.64600432,
,,,,,,,
115,2594.615188,2499.979377,940.3239888,6000,104.4804432,94.63581103,
,,,,,,,
116,3650.017469,3528.067655,940.3239888,6000,104.4804432,121.9498136,
,,,,,,,
117,3543.541933,3437.066398,940.3239888,6000,104.4804432,106.4755357,
,,,,,,,
118,3420.160979,3296.780024,940.3239888,6000,104.4804432,123.3809547,
,,,,,,,
119,3285.115047,3150.069115,940.3239888,6000,104.4804432,135.0459319,
,,,,,,,
120,3134.732544,2984.35004,940.3239888,6000,104.4804432,150.3825032,
,,,,,,,
121,3079.440623,3024.148703,940.3239888,6000,104.4804432,55.29192002,
,,,,,,,
122,2998.308902,2917.177181,940.3239888,6000,104.4804432,81.13172122,
,,,,,,,
123,2898.510518,2798.712134,940.3239888,6000,104.4804432,99.79838427,
,,,,,,,
124,2849.483541,2800.456564,940.3239888,6000,104.4804432,49.02697685,
,,,,,,,
125,3799.626512,3694.786952,940.3239888,6000,104.4804432,104.8395601,
,,,,,,,
126,3719.384514,3639.142515,940.3239888,6000,104.4804432,80.24199826,
,,,,,,,
127,3612.029184,3504.673855,940.3239888,6000,104.4804432,107.3553294,
,,,,,,,
128,3549.902777,3487.77637,940.3239888,6000,104.4804432,62.12640726,
,,,,,,,
129,3458.9054,3367.908022,940.3239888,6000,104.4804432,90.99737727,
,,,,,,,
130,3376.522877,3294.140354,940.3239888,6000,104.4804432,82.38252294,
,,,,,,,
131,3320.350914,3264.178951,940.3239888,6000,104.4804432,56.17196281,
,,,,,,,
132,3075.639546,2830.928179,940.3239888,6000,104.4804432,244.7113676,
,,,,,,,
133,2984.089777,2892.540007,940.3239888,6000,104.4804432,91.54976961,
,,,,,,,
134,3760.13099,3630.798714,940.3239888,6000,104.4804432,129.3322753,
,,,,,,,
135,3660.457068,3560.783146,940.3239888,6000,104.4804432,99.6739217,
,,,,,,,
136,3570.102824,3479.74858,940.3239888,6000,104.4804432,90.35424405,
,,,,,,,
137,3529.2943,3488.485776,940.3239888,6000,104.4804432,40.80852396,
,,,,,,,
138,3487.519499,3445.744697,940.3239888,6000,104.4804432,41.77480138,
,,,,,,,
139,3332.416862,3177.314225,940.3239888,6000,104.4804432,155.1026367,
,,,,,,,
140,3259.554146,3186.691429,940.3239888,6000,104.4804432,72.86271623,
,,,,,,,
141,3158.695852,3057.837559,940.3239888,6000,104.4804432,100.8582933,
,,,,,,,
142,3096.547967,3034.400082,940.3239888,6000,104.4804432,62.1478851,
,,,,,,,
143,3887.89901,3734.381043,940.3239888,6000,104.4804432,153.5179672,
,,,,,,,
144,3634.116201,3380.333392,940.3239888,6000,104.4804432,253.7828091,
,,,,,,,
145,3505.023399,3375.930596,940.3239888,6000,104.4804432,129.0928028,
,,,,,,,
146,3430.025412,3355.027426,940.3239888,6000,104.4804432,74.99798614,
,,,,,,,
147,3310.499694,3190.973976,940.3239888,6000,104.4804432,119.5257184,
,,,,,,,
148,3212.652335,3114.804975,940.3239888,6000,104.4804432,97.84735939,
,,,,,,,
149,3127.238744,3041.825153,940.3239888,6000,104.4804432,85.41359073,
,,,,,,,
150,3034.631732,2942.024719,940.3239888,6000,104.4804432,92.60701226,
,,,,,,,
151,2981.16377,2927.695809,940.3239888,6000,104.4804432,53.46796131,
,,,,,,,
152,3696.173732,3594.082705,940.3239888,6000,104.4804432,102.0910276,
,,,,,,,
153,3511.232338,3326.290943,940.3239888,6000,104.4804432,184.9413944,
,,,,,,,
154,3421.366629,3331.500919,940.3239888,6000,104.4804432,89.86570928,
,,,,,,,
155,3340.522289,3259.677949,940.3239888,6000,104.4804432,80.84433953,
,,,,,,,
156,3156.089597,2971.656904,940.3239888,6000,104.4804432,184.4326924,
,,,,,,,
157,3123.957668,3091.825738,940.3239888,6000,104.4804432,32.13192914,
,,,,,,,
158,2895.210592,2666.463517,940.3239888,6000,104.4804432,228.7470751,
,,,,,,,
159,2807.148367,2719.086141,940.3239888,6000,104.4804432,88.06222553,
,,,,,,,
160,2677.134871,2547.121375,940.3239888,6000,104.4804432,130.013496,
,,,,,,,
161,3606.36173,3526.762321,940.3239888,6000,104.4804432,79.59940871,
,,,,,,,
162,3476.324165,3346.2866,940.3239888,6000,104.4804432,130.0375649,
,,,,,,,
163,3314.612966,3152.901766,940.3239888,6000,104.4804432,161.7111993,
,,,,,,,
164,3144.753338,2974.89371,940.3239888,6000,104.4804432,169.8596277,
,,,,,,,
165,3096.778716,3048.804094,940.3239888,6000,104.4804432,47.97462199,
,,,,,,,
166,2953.563585,2810.348453,940.3239888,6000,104.4804432,143.2151314,
,,,,,,,
167,2816.320422,2679.077259,940.3239888,6000,104.4804432,137.2431627,
,,,,,,,
168,2776.593206,2736.865989,940.3239888,6000,104.4804432,39.72721636,
,,,,,,,
169,2650.603771,2524.614337,940.3239888,6000,104.4804432,125.9894344,
,,,,,,,
170,3662.714385,3576.186728,940.3239888,6000,104.4804432,86.52765644,
,,,,,,,
171,3588.544573,3514.374761,940.3239888,6000,104.4804432,74.16981196,
,,,,,,,
172,3488.230054,3387.915535,940.3239888,6000,104.4804432,100.3145187,
,,,,,,,
173,3418.224619,3348.219184,940.3239888,6000,104.4804432,70.00543514,
,,,,,,,
174,3161.290034,2904.35545,940.3239888,6000,104.4804432,256.9345848,
,,,,,,,
175,3046.721737,2932.153439,940.3239888,6000,104.4804432,114.5682977,
,,,,,,,
176,2958.085237,2869.448738,940.3239888,6000,104.4804432,88.63649939,
,,,,,,,
177,2856.418785,2754.752332,940.3239888,6000,104.4804432,101.6664526,
,,,,,,,
178,2780.695737,2704.97269,940.3239888,6000,104.4804432,75.72304744,
,,,,,,,
179,3721.97129,3620.961227,940.3239888,6000,104.4804432,101.0100627,
,,,,,,,
180,3677.469703,3632.968117,940.3239888,6000,104.4804432,44.50158633,
,,,,,,,
