days,opening,clossing,ROP,smax,SL,Demand,EOQ
181,3541.132842,3404.79598,940.3239888,6000,104.4804432,136.3368617,
,,,,,,,
182,3473.347411,3405.56198,940.3239888,6000,104.4804432,67.78543098,
,,,,,,,
183,3320.135921,3166.924431,940.3239888,6000,104.4804432,153.2114898,
,,,,,,,
184,3223.600894,3127.065868,940.3239888,6000,104.4804432,96.53502665,
,,,,,,,
185,3142.139971,3060.679047,940.3239888,6000,104.4804432,81.46092342,
,,,,,,,
186,3068.414434,2994.688896,940.3239888,6000,104.4804432,73.72553722,
,,,,,,,
187,2938.646763,2808.879092,940.3239888,6000,104.4804432,129.767671,
,,,,,,,
188,3849.923605,3778.171738,940.3239888,6000,104.4804432,71.75186755,
,,,,,,,
189,3777.225566,3704.527526,940.3239888,6000,104.4804432,72.69803976,
,,,,,,,
190,3656.410715,3535.595864,940.3239888,6000,104.4804432,120.814851,
,,,,,,,
191,3493.753663,3331.096611,940.3239888,6000,104.4804432,162.657052,
,,,,,,,
192,3441.149336,3388.54501,940.3239888,6000,104.4804432,52.60432629,
,,,,,,,
193,3377.637103,3314.12487,940.3239888,6000,104.4804432,63.51223316,
,,,,,,,
194,3307.758359,3237.879615,940.3239888,6000,104.4804432,69.87874431,
,,,,,,,
195,3147.330379,2986.902399,940.3239888,6000,104.4804432,160.4279802,
,,,,,,,
196,3038.784713,2930.239047,940.3239888,6000,104.4804432,108.5456657,
,,,,,,,
197,3777.798449,3661.73579,940.3239888,6000,104.4804432,116.0626589,
,,,,,,,
198,3652.143485,3526.488522,940.3239888,6000,104.4804432,125.6549636,
,,,,,,,
199,3567.530553,3482.917621,940.3239888,6000,104.4804432,84.61293225,
,,,,,,,
200,3425.249268,3282.967984,940.3239888,6000,104.4804432,142.2812846,
,,,,,,,
201,3338.770405,3252.291541,940.3239888,6000,104.4804432,86.47886371,
,,,,,,,
202,3193.22386,3047.677315,940.3239888,6000,104.4804432,145.5465446,
,,,,,,,
203,3115.583492,3037.943125,940.3239888,6000,104.4804432,77.64036761,
,,,,,,,
204,2939.644841,2763.706191,940.3239888,6000,104.4804432,175.9386509,
,,,,,,,
205,2852.912714,2766.180586,940.3239888,6000,104.4804432,86.73212786,
,,,,,,,
206,3623.687057,3467.259848,940.3239888,6000,104.4804432,156.4272083,
,,,,,,,
207,3532.375463,3441.063869,940.3239888,6000,104.4804432,91.31159397,
,,,,,,,
208,3416.705229,3301.034995,940.3239888,6000,104.4804432,115.670234,
,,,,,,,
209,3360.048126,3303.391023,940.3239888,6000,104.4804432,56.65710304,
,,,,,,,
210,3262.457473,3164.866821,940.3239888,6000,104.4804432,97.5906522,
,,,,,,,
211,3193.442675,3124.427877,940.3239888,6000,104.4804432,69.01479807,
,,,,,,,
212,3119.829815,3046.216955,940.3239888,6000,104.4804432,73.61285998,
,,,,,,,
213,3039.578987,2959.328158,940.3239888,6000,104.4804432,80.25082876,
,,,,,,,
214,2928.056678,2816.53437,940.3239888,6000,104.4804432,111.5223081,
,,,,,,,
215,3939.67296,3869.976298,940.3239888,6000,104.4804432,69.69666196,
,,,,,,,
216,3897.16204,3854.651121,940.3239888,6000,104.4804432,42.51091956,
,,,,,,,
217,3811.301751,3725.441462,940.3239888,6000,104.4804432,85.86028941,
,,,,,,,
218,3674.031275,3536.760799,940.3239888,6000,104.4804432,137.2704758,
,,,,,,,
219,3599.622874,3525.214472,940.3239888,6000,104.4804432,74.40840146,
,,,,,,,
220,3527.143619,3454.664365,940.3239888,6000,104.4804432,72.47925434,
,,,,,,,
221,3374.013377,3220.883135,940.3239888,6000,104.4804432,153.1302423,
,,,,,,,
222,3273.726096,3173.438814,940.3239888,6000,104.4804432,100.2872815,
,,,,,,,
223,3196.210669,3118.695242,940.3239888,6000,104.4804432,77.51542662,
,,,,,,,
224,3858.479141,3755.420572,940.3239888,6000,104.4804432,103.0585683,
,,,,,,,
225,3774.701853,3690.924564,940.3239888,6000,104.4804432,83.77728817,
,,,,,,,
226,3645.316247,3515.930642,940.3239888,6000,104.4804432,129.3856054,
,,,,,,,
227,3524.387869,3403.45949,940.3239888,6000,104.4804432,120.9283784,
,,,,,,,
228,3472.826103,3421.264337,940.3239888,6000,104.4804432,51.56176581,
,,,,,,,
229,3391.784899,3310.743695,940.3239888,6000,104.4804432,81.04120423,
,,,,,,,
230,3320.192176,3248.599454,940.3239888,6000,104.4804432,71.59272248,
,,,,,,,
231,3252.5669,3184.941624,940.3239888,6000,104.4804432,67.62527624,
,,,,,,,
232,3111.83592,2971.10494,940.3239888,6000,104.4804432,140.7309799,
,,,,,,,
233,3864.716349,3771.075919,940.3239888,6000,104.4804432,93.64043002,
,,,,,,,
234,3810.08214,3755.447931,940.3239888,6000,104.4804432,54.63420898,
,,,,,,,
235,3736.203352,3662.324564,940.3239888,6000,104.4804432,73.87878827,
,,,,,,,
236,3685.029525,3633.855699,940.3239888,6000,104.4804432,51.17382668,
,,,,,,,
237,3584.358762,3483.687999,940.3239888,6000,104.4804432,100.6707634,
,,,,,,,
238,3305.492657,3026.626551,940.3239888,6000,104.4804432,278.8661055,
,,,,,,,
239,3213.307919,3121.123182,940.3239888,6000,104.4804432,92.18473729,
,,,,,,,
240,3054.166336,2895.024754,940.3239888,6000,104.4804432,159.1415828,
,,,,,,,
241,2916.874966,2779.583595,940.3239888,6000,104.4804432,137.2913709,
,,,,,,,
242,3636.552943,3515.94727,940.3239888,6000,104.4804432,120.6056731,
,,,,,,,
243,3408.470352,3180.387761,940.3239888,6000,104.4804432,228.0825909,
,,,,,,,
244,3303.061986,3197.65362,940.3239888,6000,104.4804432,105.4083662,
,,,,,,,
245,3241.643801,3180.225617,940.3239888,6000,104.4804432,61.41818459,
,,,,,,,
246,3110.718885,2979.793969,940.3239888,6000,104.4804432,130.9249161,
,,,,,,,
247,2960.948307,2811.177729,940.3239888,6000,104.4804432,149.7705782,
,,,,,,,
248,2822.537981,2684.127655,940.3239888,6000,104.4804432,138.4103261,
,,,,,,,
249,2712.40113,2602.264278,940.3239888,6000,104.4804432,110.1368515,
,,,,,,,
250,2639.118123,2565.835117,940.3239888,6000,104.4804432,73.28300648,
,,,,,,,
251,3610.924563,3514.283946,940.3239888,6000,104.4804432,96.64061721,
,,,,,,,
252,3372.515354,3134.106145,940.3239888,6000,104.4804432,238.4092088,
,,,,,,,
253,3316.050921,3259.586488,940.3239888,6000,104.4804432,56.46443283,
,,,,,,,
254,3207.497697,3098.944472,940.3239888,6000,104.4804432,108.5532243,
,,,,,,,
255,3089.689909,2971.882122,940.3239888,6000,104.4804432,117.8077875,
,,,,,,,
256,3004.024009,2918.358109,940.3239888,6000,104.4804432,85.66590025,
,,,,,,,
257,2938.584586,2873.145162,940.3239888,6000,104.4804432,65.43942348,
,,,,,,,
258,2825.57442,2712.564254,940.3239888,6000,104.4804432,113.0101657,
,,,,,,,
259,2735.324375,2645.07433,940.3239888,6000,104.4804432,90.250045,
,,,,,,,
260,3743.747813,3658.095813,940.3239888,6000,104.4804432,85.65199953,
,,,,,,,
261,3642.764679,3541.781545,940.3239888,6000,104.4804432,100.9831337,
,,,,,,,
262,3602.791538,3562.818398,940.3239888,6000,104.4804432,39.97314044,
,,,,,,,
263,3525.866099,3448.940659,940.3239888,6000,104.4804432,76.92543974,
,,,,,,,
264,3433.736027,3341.605955,940.3239888,6000,104.4804432,92.13007195,
,,,,,,,
265,3380.609615,3327.483203,940.3239888,6000,104.4804432,53.12641199,
,,,,,,,
266,3324.324967,3268.04032,940.3239888,6000,104.4804432,56.28464741,
,,,,,,,
267,3198.676468,3073.027969,940.3239888,6000,104.4804432,125.6484994,
,,,,,,,
268,3042.736437,2886.796406,940.3239888,6000,104.4804432,155.940031,
,,,,,,,
269,3922.615649,3841.242673,940.3239888,6000,104.4804432,81.37297573,
,,,,,,,
270,3887.39839,3852.18113,940.3239888,6000,104.4804432,35.21725911,
,,,,,,,
271,3802.868465,3718.338541,940.3239888,6000,104.4804432,84.52992414,
,,,,,,,
272,3564.759873,3326.651281,940.3239888,6000,104.4804432,238.1085921,
,,,,,,,
273,3494.36408,3423.968286,940.3239888,6000,104.4804432,70.39579362,
,,,,,,,
274,3429.702211,3365.040343,940.3239888,6000,104.4804432,64.66186847,
,,,,,,,
275,3369.433227,3309.164243,940.3239888,6000,104.4804432,60.26898408,
,,,,,,,
276,3312.093756,3254.754284,940.3239888,6000,104.4804432,57.33947159,
,,,,,,,
277,3174.626094,3037.158432,940.3239888,6000,104.4804432,137.4676615,
,,,,,,,
278,3826.962037,3696.913628,940.3239888,6000,104.4804432,130.0484086,
,,,,,,,
279,3654.784985,3482.607934,940.3239888,6000,104.4804432,172.1770516,
,,,,,,,
280,3585.890568,3516.996151,940.3239888,6000,104.4804432,68.89441685,
,,,,,,,
281,3456.186959,3326.48335,940.3239888,6000,104.4804432,129.7036092,
,,,,,,,
282,3389.617705,3323.04845,940.3239888,6000,104.4804432,66.56925438,
,,,,,,,
283,3252.097339,3114.576973,940.3239888,6000,104.4804432,137.5203659,
,,,,,,,
284,3213.72339,3175.349441,940.3239888,6000,104.4804432,38.37394913,
,,,,,,,
285,3073.009206,2932.295022,940.3239888,6000,104.4804432,140.714184,
,,,,,,,
286,2946.025717,2819.042229,940.3239888,6000,104.4804432,126.9834885,
,,,,,,,
287,3674.006991,3523.950301,940.3239888,6000,104.4804432,150.0566896,
,,,,,,,
288,3583.893167,3493.779343,940.3239888,6000,104.4804432,90.1138239,
,,,,,,,
289,3455.598949,3327.304732,940.3239888,6000,104.4804432,128.2942175,
,,,,,,,
290,3379.550915,3303.50288,940.3239888,6000,104.4804432,76.04803455,
,,,,,,,
291,3250.819714,3122.088512,940.3239888,6000,104.4804432,128.7312013,
,,,,,,,
292,3172.564544,3094.309375,940.3239888,6000,104.4804432,78.2551694,
,,,,,,,
293,3143.42498,3114.285416,940.3239888,6000,104.4804432,29.13956431,
,,,,,,,
294,3046.823889,2950.222799,940.3239888,6000,104.4804432,96.60109048,
,,,,,,,
295,3006.2042,2965.58451,940.3239888,6000,104.4804432,40.61968952,
,,,,,,,
296,3900.770715,3764.344221,940.3239888,6000,104.4804432,136.4264939,
,,,,,,,
297,3711.457205,3522.143695,940.3239888,6000,104.4804432,189.3135099,
,,,,,,,
298,3621.328864,3531.200523,940.3239888,6000,104.4804432,90.12834116,
,,,,,,,
299,3579.445661,3537.562457,940.3239888,6000,104.4804432,41.88320364,
,,,,,,,
300,3457.292295,3335.138929,940.3239888,6000,104.4804432,122.1533657,
,,,,,,,
301,3394.330044,3331.367794,940.3239888,6000,104.4804432,62.96225056,
,,,,,,,
302,3309.979538,3225.629031,940.3239888,6000,104.4804432,84.35050674,
,,,,,,,
303,3177.090916,3044.202295,940.3239888,6000,104.4804432,132.8886212,
,,,,,,,
304,3127.938586,3078.786256,940.3239888,6000,104.4804432,49.15233001,
,,,,,,,
305,3813.409943,3694.652014,940.3239888,6000,104.4804432,118.7579284,
,,,,,,,
306,3717.17664,3620.943337,940.3239888,6000,104.4804432,96.23330272,
,,,,,,,
307,3636.893045,3556.609449,940.3239888,6000,104.4804432,80.28359532,
,,,,,,,
308,3540.265971,3443.638897,940.3239888,6000,104.4804432,96.62707392,
,,,,,,,
309,3457.935781,3375.605592,940.3239888,6000,104.4804432,82.33018949,
,,,,,,,
310,3316.242238,3174.548695,940.3239888,6000,104.4804432,141.6935432,
,,,,,,,
311,3202.823351,3089.404463,940.3239888,6000,104.4804432,113.4188874,
,,,,,,,
312,3067.821049,2932.818747,940.3239888,6000,104.4804432,135.0023019,
,,,,,,,
313,2919.738882,2771.656714,940.3239888,6000,104.4804432,148.0821672,
,,,,,,,
314,3720.043776,3628.758613,940.3239888,6000,104.4804432,91.28516293,
,,,,,,,
315,3646.380994,3572.718211,940.3239888,6000,104.4804432,73.6627823,
,,,,,,,
316,3570.566082,3494.75117,940.3239888,6000,104.4804432,75.81491174,
,,,,,,,
317,3453.065309,3335.564536,940.3239888,6000,104.4804432,117.500773,
,,,,,,,
318,3367.829412,3282.593515,940.3239888,6000,104.4804432,85.23589688,
,,,,,,,
319,3230.223253,3092.617095,940.3239888,6000,104.4804432,137.6061585,
,,,,,,,
320,3163.167469,3096.111684,940.3239888,6000,104.4804432,67.05578484,
,,,,,,,
321,3077.935869,2992.704269,940.3239888,6000,104.4804432,85.23159999,
,,,,,,,
322,3014.517013,2951.098157,940.3239888,6000,104.4804432,63.41885597,
,,,,,,,
323,3960.376033,3921.27883,940.3239888,6000,104.4804432,39.09720342,
,,,,,,,
324,3764.039094,3567.702154,940.3239888,6000,104.4804432,196.3369397,
,,,,,,,
325,3711.816473,3659.593853,940.3239888,6000,104.4804432,52.22262029,
,,,,,,,
326,3516.509942,3321.20341,940.3239888,6000,104.4804432,195.3065315,
,,,,,,,
327,3396.096083,3275.682225,940.3239888,6000,104.4804432,120.4138586,
,,,,,,,
328,3291.092996,3186.089908,940.3239888,6000,104.4804432,105.0030877,
,,,,,,,
329,3104.674245,2918.255494,940.3239888,6000,104.4804432,186.4187509,
,,,,,,,
330,2995.772218,2886.87019,940.3239888,6000,104.4804432,108.9020271,
,,,,,,,
331,2915.815039,2835.857861,940.3239888,6000,104.4804432,79.9571784,
,,,,,,,
332,3574.065333,3487.69166,940.3239888,6000,104.4804432,86.37367277,
,,,,,,,
333,3501.774181,3429.483029,940.3239888,6000,104.4804432,72.29115199,
,,,,,,,
334,3399.86365,3297.95312,940.3239888,6000,104.4804432,101.9105308,
,,,,,,,
335,3289.436335,3179.00902,940.3239888,6000,104.4804432,110.4273152,
,,,,,,,
336,3244.296597,3199.15686,940.3239888,6000,104.4804432,45.13973767,
,,,,,,,
337,3152.706376,3061.116155,940.3239888,6000,104.4804432,91.59022135,
,,,,,,,
338,3005.533694,2858.361012,940.3239888,6000,104.4804432,147.1726823,
,,,,,,,
339,2940.533601,2875.533508,940.3239888,6000,104.4804432,65.00009302,
,,,,,,,
340,2834.494342,2728.455084,940.3239888,6000,104.4804432,106.0392584,
,,,,,,,
341,3874.332674,3783.236339,940.3239888,6000,104.4804432,91.09633495,
,,,,,,,
342,3761.949181,3649.565689,940.3239888,6000,104.4804432,112.3834929,
,,,,,,,
343,3654.62791,3547.306639,940.3239888,6000,104.4804432,107.321271,
,,,,,,,
344,3609.877077,3565.126244,940.3239888,6000,104.4804432,44.75083315,
,,,,,,,
345,3518.759894,3427.64271,940.3239888,6000,104.4804432,91.1171836,
,,,,,,,
346,3478.429941,3438.099988,940.3239888,6000,104.4804432,40.32995281,
,,,,,,,
347,3400.967542,3323.505142,940.3239888,6000,104.4804432,77.46239924,
,,,,,,,
348,3299.077092,3197.186642,940.3239888,6000,104.4804432,101.8904499,
,,,,,,,
349,3203.822371,3108.56765,940.3239888,6000,104.4804432,95.25472098,
,,,,,,,
350,3977.794148,3921.0986,940.3239888,6000,104.4804432,56.69554843,
,,,,,,,
351,3937.185376,3896.576604,940.3239888,6000,104.4804432,40.6087719,
,,,,,,,
352,3831.237933,3725.290489,940.3239888,6000,104.4804432,105.9474436,
,,,,,,,
353,3785.482939,3739.727945,940.3239888,6000,104.4804432,45.75499372,
,,,,,,,
354,3675.731496,3565.980053,940.3239888,6000,104.4804432,109.7514427,
,,,,,,,
355,3589.869872,3504.008248,940.3239888,6000,104.4804432,85.86162394,
,,,,,,,
356,3556.597313,3523.324753,940.3239888,6000,104.4804432,33.27255934,
,,,,,,,
357,3466.159487,3375.721662,940.3239888,6000,104.4804432,90.43782549,
,,,,,,,
358,3212.090149,2958.02081,940.3239888,6000,104.4804432,254.0693386,
,,,,,,,
359,3847.589622,3755.883243,940.3239888,6000,104.4804432,91.70637887,
,,,,,,,
360,3695.838048,3544.086474,940.3239888,6000,104.4804432,151.751574,
,,,,,,,
361,3619.023351,3542.208654,940.3239888,6000,104.4804432,76.81469707,
,,,,,,,
362,3564.799657,3510.575963,940.3239888,6000,104.4804432,54.22369404,
,,,,,,,
363,3463.744549,3362.689442,940.3239888,6000,104.4804432,101.0551073,
,,,,,,,
364,3372.011122,3280.277695,940.3239888,6000,104.4804432,91.7334271,
